"price","sales"
19.8605519561097,0.114130738189104
6.8591296095401,0.258986275099912
20.4430834883824,0.0437706120612344
18.4520637365058,-0.0201061737066995
11.8843471705914,0.0568472031914557
6.1459217434749,0.400608023373635
15.5493485210463,0.0863450229509835
16.9650989007205,0.0466483125928399
6.87388103734702,0.0560931392431331
9.88794450461864,0.186035883972974
9.40884330589324,0.085898688876748
14.3341874033213,0.214069971768104
15.9745397446677,-0.069615335128324
10.2187395589426,0.00211848341719782
4.74709634017199,0.324773646146435
20.3813176350668,0.135101198025381
18.3533902494237,-0.151904273935744
7.89587783440948,-0.000138490131317781
21.6849629795179,0.0397708663440827
13.3030125619844,0.0500818660937463
15.6693295603618,0.00762469721209099
11.2462970549241,0.137336977989788
7.84117837715894,0.218796696054364
13.2424308620393,0.208610890172245
14.8741929167882,-0.00233547880422576
6.90338589064777,0.102584614730599
6.54004876315594,0.223424289959204
7.30931793618947,0.226593298747222
13.3729115389287,0.171989189921157
3.6219594841823,0.22738338851502
14.200025357306,0.0649849801270997
11.8905524332076,0.119532551664233
16.0432939911261,0.0340693720717372
5.54855402372777,0.22550650846641
16.0579642914236,0.143843476471883
20.995866375044,0.107131200567824
10.5104657616466,0.00837857429183589
21.8566280258819,0.123876973377409
15.4627127880231,0.100269245873313
7.70501673966646,0.170057121908561
20.6082972958684,0.0138495468660045
4.52580530941486,0.218179167090526
4.2066806582734,0.285689669135453
18.4601862290874,0.0617977803010785
13.997502152808,0.0217285221602912
20.5175837483257,0.0726342138194807
15.0343791330233,0.0848707712418042
15.8078763987869,0.0269712064022577
14.6344031002373,0.0910164558458039
15.3069348149002,0.105524180879934
2.35050382371992,0.391712208936563
10.1700294371694,-0.052371577870845
10.3117770403624,0.3078790438089
15.1378218624741,0.163979090409473
19.3047365760431,0.24174934741009
7.82373192533851,0.169242851031739
15.8042082684115,0.190311333999628
6.88221449311823,0.225633260020432
18.1195227270946,0.0106089084514622
3.69887559488416,0.251229424721556
11.090948770754,-0.0248944515781613
11.3828838365152,0.0897686694694102
19.9683704394847,0.127983235126638
11.1554599953815,-0.0117360275692682
3.26769337803125,0.294455954982383
15.4054462332278,0.068912006220639
9.89457141887397,0.049730849268615
9.75717245414853,0.0696269231056476
12.5688909720629,0.13425734109117
16.7141929483041,0.138625748370733
16.2628385266289,0.129213542909738
3.07919874601066,0.272651685934142
5.38455840945244,0.165732188624135
5.59955592546612,0.0759934063401877
9.57290221750736,0.154479124980386
3.13019870128483,0.220577657804454
3.79287914186716,0.369967717680592
4.64509122818708,0.312840782163919
12.094295842573,0.0683716402560659
17.0711536593735,0.0461555680689332
15.6926823388785,-0.0486772288288878
19.4366139061749,0.16241264612446
13.9466656958684,0.170611397756352
19.2552241384983,0.17738919962611
4.55949732847512,0.232719717783644
4.78406235855073,0.0438301153773621
8.84465249534696,0.189485841462091
5.38840474840254,0.252612368904625
11.4030649634078,-0.0243286977017452
3.06669184751809,0.314260486178517
3.19756852276623,0.358812401211453
18.8169591017067,0.138591790381126
19.3989770002663,0.00931470119848071
17.7690694928169,0.0643042627473304
13.5225387923419,0.113801645904615
17.8784362534061,0.011563735416913
13.2435431824997,-0.0799547594273469
11.260674007237,0.0202088912953641
12.4018232179806,0.144745015650597
9.54849125165492,0.157970841792186
6.20328256674111,0.224984643505135
21.4750240724534,0.159760904466676
6.58691895008087,0.146670359767134
6.96198011096567,0.0693366425411679
2.45511913485825,0.380015119129111
11.6085617598146,0.32404181526206
9.5956292450428,0.126247760900804
12.9552427055314,0.0648925976211376
13.8924266798422,-0.017403419223689
3.90673688426614,0.340870725818247
4.40424610674381,0.206669313795512
16.4652100652456,0.205040804174226
15.7045762920752,-0.0685392406675156
4.98161362297833,0.104997225745265
3.1440228112042,0.432182407631605
4.31986086349934,0.317525593934108
21.3457405269146,-0.159542366278086
2.66442985087633,0.248527963434546
16.9858190724626,0.0525286010318153
12.7661074073985,0.0532433361897703
9.64587036333978,0.0474770656800111
13.5120394062251,0.12242689472201
16.3742177588865,0.152336463801618
14.8226093249395,0.200560558716921
8.6775932861492,0.0456733084812755
18.4969455776736,0.0117911408972864
17.065036052838,0.129119580059755
5.9370504161343,0.258215434182073
17.5227433517575,0.154279847970787
9.01696688774973,0.0621917799276949
12.2154330862686,0.0764262256832333
12.9581491956487,0.112603684429886
15.5290663689375,0.0361334044864677
18.4800726482645,0.0993917139683769
18.9836641661823,0.134245951672651
13.212326772511,0.135189673626367
16.0196426492184,-0.0243413229431057
21.7740902146325,0.124050405591668
19.0450361305848,0.0881046609991639
20.1878256890923,0.0898063550950333
16.5721000153571,0.0256677847896675
7.18603326287121,0.136382847720579
3.22027834411711,0.358504714818716
11.089719876647,0.0978007490782245
18.9272820651531,0.00312099191408464
7.60550820082426,0.155379184165062
17.1645276416093,0.0766162378623468
2.88594362139702,0.310218718057878
11.8868898721412,0.106810616074393
